biased	1 운동에 참여하여 민족대표 33인 가운데 한사람으로 독립운동가로 활동하다가 친일 인사로 변절 전향했다
biased	1918년 개통한 오송역은 1991년 ktx정차역으로 확정되기 전까지 여객열차도 정차 안 하던 간이역이었다
biased	1919년 3·1 운동에 참가했다가 체포된 적도 있으나 1920년대 후반 일본에 유학하여 일본식 채색화 기법을 익히면서 친일본적인 모습을 보이기 시작했다
biased	1976년 2월 19일 서울특별시 용산구에서 2남 중 첫째로 태어났다
biased	1980년대 이래 민중 민주 pd 파와의 치열한 논쟁을 벌이는데 조직에서 우위를 보이며 학생 운동 전체에서 큰 영향력을 행사했다
biased	1980년대 중반 자민통 자주·민주·통일 세력이 민족 해방파에 속한다
biased	1984년 10월 8일 불문과와 일문과에 대한 폐과조치에 항의하여 학생 2백여명과 학부모 90여명은 총장실을 점거하고 철야농성을 벌였다
biased	1989년 1월 결성된 전국민족민주운동연합 전민련 이 내부 논쟁과 정권의 탄압으로 약화되자 여러 재야운동세력이 재결집해 만든 민족민주진영의 단체였다
biased	1989년 7월 문화의 거리가 조성된 이래 월미축제 월미놀이동산 문화예술의 장 만남과 교환의 장 공연놀이 마당 등으로 입소문을 탄 월미도는 휴일엔 각지에서 인파 수십만이 몰려와 카페 횟집에서 시원한 바다를 바라보며 구미에 맞는 음식을 골라 즐긴다
biased	1990년대 후반 이후로는 학생 운동의 전반적 쇠퇴와 북한의 실상 공개 주체사상 창시자인 황장엽의 망명 등으로 점차 힘을 잃었고 주체사상파의 대부인 김영환은 북한민주화운동으로 전향하였다
biased	1994년 10월 1집《seo ji won》을 발표 감미로운 미성과 귀여운 외모로 수많은 10대 팬들을 확보하였고 노래 외에도 연기 mc 등 다방면으로 활약하며 단숨에 인기 스타 대열에 올랐다
biased	1996년 1월 1일 신정 저녁 뉴스에서 충격적인 소식이 전해졌다
biased	1996년 3월 10일 오후 5시 올림픽 공원 역도 경기장에서는 베이시스 박선주 강수지 김규민 김원준 김정민 이본 dj doc와 서지원의 가족들이 참여하여 그의 죽음을 기리는 추모 콘서트가 열렸다
biased	1997년도 신입생 12개 학급으로 개교하여 2006년 현재 3 756명의 졸업생을 배출하였다
biased	1998년 젝스 키스는 세종문화회관 대강당에서 댄스그룹으로는 처음으로 단독 콘서트를 갖게 되고 대형사고를 대비해 수억원에 달하는 보험에 가입하는 등 화제거리를 낳았다
biased	2000년대 이후로 주사파 출신 전향자들을 중심으로 뉴라이트 운동이 시작되었다
biased	2003년 9월 11일 하판락은 향년 91세로 일생을 마감하였다
biased	2003년도부터 2005년도까지 3년 연속 최우수 교육과정 100대 우수학교 에 선정되었다
biased	2005 2006 세계주니어 선수권에서 우승하며 대한민국 은반 역사를 새로이 쓴 피겨요정 김연아 학생이 2006년 3월에 입학하여 열심히 기량을 갈고 닦고 있어 앞으로 촉망받는 미래가 기대된다
biased	2006년 한국진보연대 출범으로 전국연합은 2008년 2월 공식적으로 해산하지만 조직원들은 일부 정당에서 주로 활동을 이어간다
biased	26 에 이르기까지 남한 진보 운동에서 남한침략과 수탈의 본질적 제국주의는 미국 이었고 5·18 광주 민주화 운동에 대한 무력진압을 미국이 묵인했다는 인식이 확산되면서 반미 反美 로 타켓이 옮겨지게 됐다
biased	28 의 가장 소량만 존재하는데 핵융합의 26al에서 시작하여 30p과정에서 헬륨 융합 과정을 통해 54co가 최종적으로 생성되므로 대부분의 58fe는 초신성 폭발때의 중성자 포획 과정인 r 과정을 통해 생성됩니다
biased	2대 무왕은 일본에 보내는 국서를 통하여 고구려 옛 땅을 수복하고 부여의 유속을 이어받았다 復高麗之舊居 有夫餘遺俗 라고 주장하며 고구려 계승의식을 분명히 하였다
biased	2집 《tears》의 타이틀곡인 내 눈물 모아 는 각종 음악 프로그램에서 1위를 차지했다
biased	3 학생운동의 서울대 대자보 부터 70년대 반 유신 운동 민청학련 등을 거쳐 10
biased	3대 문왕 때 학문 연구 기관인 주자감을 세웠으며 관리들이 학습시킬 수 있게 서적원이라는 기관을 만들었다
biased	495년은 동방프로젝트 캐릭터인 플랑드르 스칼렛이 감금된 기간이다
biased	56fe는 자연계에 존재하는 철 동위 원소 중 가장 많이 차지하는 원소입니다
biased	57fe는 29si에서 여러 차례 헬륨 융합 과정을 통해 최종적으로 형성되는 원소입니다
biased	5·18 광주민주화 운동을 노동자투쟁으로 해석한 민중민주 계열과 달리 민족해방 계열은 미국이 전두환을 지지하여 5·18 광주항쟁 폭력 진압을 방관했다고 해석했으며 미국의 정체를 바로 보자면서 반미를 강조했다
biased	60fe은 반감기가 262만년으로 매우 짧아 현재 자연계에서는 존재하지 않지만 과거 지구에 매우 많이 존재했으며 용암 바다를 오래 유지시켜주는 역할을 한 원소입니다
biased	60zn은 핵융합 과정에서 56ni보다 에너지를 방출하는 것이 아니라 에너지를 흡수해야 형성되므로 핵융합 과정에서 60zn은 매우 소량만 형성됩니다
biased	696년 5월 마침내 거란인 이진충 李盡忠 과 손만영 孫萬榮 이 영주도독 營州都督 조홰 趙翽 의 통치에 불만을 품고 반란을 일으켰다
biased	698년에 만주와 연해주 일대에 기반을 둔 고구려 유민과 속말말갈 세력이 힘을 합쳐 대조영이 만주에서 당나라 세력이 쇠퇴해지고 나서 건국하여 신라와 함께 남북국 시대의 한 축이 되었다가 926년 1월에 기병 부대를 이끌고 침략한 거란의 요나라 침입을 받아 멸망했다
biased	727년 발해가 맨 먼저 일본에 개국을 알리기 위한 사신이 도착하는 것으로 두 나라의 관계가 시작되었다
biased	732년 당의 말갈 편입 시도에 대해 발해가 등주 공격으로 대응하여 서로 외교관계가 악화되었으나 문왕대에 이르러 문화적 교류가 활발히 진행됨에 따라 양국간의 관계는 회복되었다
biased	737년 무왕이 죽고 대흠무 大欽茂 가 3대 문왕 文王 에 즉위하여 대흥 大興 ·보력 寶曆 이란 연호를 사용하였다
biased	793년 문왕이 죽은 이후 대원의 大元義 ·성왕 成王 ·강왕 康王 ·정왕 定王 ·희왕 喜王 ·간왕 簡王 이 차례로 왕위를 계승하였으나 국력은 지도층의 내분으로 일시 약화되었다
biased	80년대 민족 해방파는 식민지반자본주의라는 한국의 특수한 현실에서 민족 모순이 계급 모순에 우선한다고 보며 학생 운동 및 변혁 운동의 초점을 반미주의와 남북 문제로 보아 마르크스 레닌주의의 제국주의론을 제외한 나머지 것들의 전통과는 거리가 멀다
biased	916년 거란의 야율아보기 耶律阿保機 872년 926년 재위 907년 926년 는 부족을 통일하고 요나라를 세워 스스로 황제가 되었다
biased	9세기 전반 간왕의 종부 從夫 이며 대조영의 동생인 대야발 大野渤 의 4대손 대인수 大仁秀 가 선왕 宣王 에 즉위하였다
biased	pd는 nl에 비하여 자본가와 노동자의 계급 모순을 강조하며 마르크스주의 전통에 충실하자는 그룹이다
biased	≪맹자≫는 사후에나 붙이는 시호가 보인다거나 맹자의 행동거지 등을 추측할 어떤 구절도 없는 등 논란이 있지만 대부분의 학자는 맹자가 말년에 제자들과 더불어 만든 책이라고 추측한다
biased	가령 당나라는 발해 북쪽의 흑수부 말갈 흑수말갈 이 연합하여 대응해 나갔다
biased	강경파 단결파 등 운동권 내부에선 민족해방 계열을 우파 민중민주 계열을 좌파라 칭하기도 한다
biased	강원도 김화 출생이며 강원도 철원에서 성장하였다
biased	강원도 양양에서 출생하여 경성 연희전문학교를 졸업했다
biased	강철서신은 당시 운동권에서 다수를 점하고 있던 nl파 중 다수가 주사파 로 변신하는 계기를 만들었다
biased	건국할 당시 대조영은 스스로 나라의 이름을 발해라 하였다
